

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 22 19:32:10 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function ___lwdiv
  1367  01D0                     ___lwdiv:
  1368  01D0                     l910:	
  1369                           ;incstack = 0
  1370                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1371                           
  1372  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1373  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1374  01D2  01A1               	clrf	___lwdiv@quotient
  1375  01D3  01A2               	clrf	___lwdiv@quotient+1
  1376  01D4                     l912:
  1377  01D4  0875               	movf	___lwdiv@divisor,w
  1378  01D5  0476               	iorwf	___lwdiv@divisor+1,w
  1379  01D6  1903               	btfsc	3,2
  1380  01D7  29D9               	goto	u361
  1381  01D8  29DA               	goto	u360
  1382  01D9                     u361:
  1383  01D9  2A11               	goto	l932
  1384  01DA                     u360:
  1385  01DA                     l914:
  1386  01DA  01A3               	clrf	___lwdiv@counter
  1387  01DB  0AA3               	incf	___lwdiv@counter,f
  1388  01DC  29E8               	goto	l920
  1389  01DD                     l916:
  1390  01DD  3001               	movlw	1
  1391  01DE                     u375:
  1392  01DE  1003               	clrc
  1393  01DF  0DF5               	rlf	___lwdiv@divisor,f
  1394  01E0  0DF6               	rlf	___lwdiv@divisor+1,f
  1395  01E1  3EFF               	addlw	-1
  1396  01E2  1D03               	skipz
  1397  01E3  29DE               	goto	u375
  1398  01E4                     l918:
  1399  01E4  3001               	movlw	1
  1400  01E5  00A0               	movwf	??___lwdiv
  1401  01E6  0820               	movf	??___lwdiv,w
  1402  01E7  07A3               	addwf	___lwdiv@counter,f
  1403  01E8                     l920:
  1404  01E8  1FF6               	btfss	___lwdiv@divisor+1,7
  1405  01E9  29EB               	goto	u381
  1406  01EA  29EC               	goto	u380
  1407  01EB                     u381:
  1408  01EB  29DD               	goto	l916
  1409  01EC                     u380:
  1410  01EC                     l922:
  1411  01EC  3001               	movlw	1
  1412  01ED                     u395:
  1413  01ED  1003               	clrc
  1414  01EE  0DA1               	rlf	___lwdiv@quotient,f
  1415  01EF  0DA2               	rlf	___lwdiv@quotient+1,f
  1416  01F0  3EFF               	addlw	-1
  1417  01F1  1D03               	skipz
  1418  01F2  29ED               	goto	u395
  1419  01F3  0876               	movf	___lwdiv@divisor+1,w
  1420  01F4  0278               	subwf	___lwdiv@dividend+1,w
  1421  01F5  1D03               	skipz
  1422  01F6  29F9               	goto	u405
  1423  01F7  0875               	movf	___lwdiv@divisor,w
  1424  01F8  0277               	subwf	___lwdiv@dividend,w
  1425  01F9                     u405:
  1426  01F9  1C03               	skipc
  1427  01FA  29FC               	goto	u401
  1428  01FB  29FD               	goto	u400
  1429  01FC                     u401:
  1430  01FC  2A04               	goto	l928
  1431  01FD                     u400:
  1432  01FD                     l924:
  1433  01FD  0875               	movf	___lwdiv@divisor,w
  1434  01FE  02F7               	subwf	___lwdiv@dividend,f
  1435  01FF  0876               	movf	___lwdiv@divisor+1,w
  1436  0200  1C03               	skipc
  1437  0201  03F8               	decf	___lwdiv@dividend+1,f
  1438  0202  02F8               	subwf	___lwdiv@dividend+1,f
  1439  0203                     l926:
  1440  0203  1421               	bsf	___lwdiv@quotient,0
  1441  0204                     l928:
  1442  0204  3001               	movlw	1
  1443  0205                     u415:
  1444  0205  1003               	clrc
  1445  0206  0CF6               	rrf	___lwdiv@divisor+1,f
  1446  0207  0CF5               	rrf	___lwdiv@divisor,f
  1447  0208  3EFF               	addlw	-1
  1448  0209  1D03               	skipz
  1449  020A  2A05               	goto	u415
  1450  020B                     l930:
  1451  020B  3001               	movlw	1
  1452  020C  02A3               	subwf	___lwdiv@counter,f
  1453  020D  1D03               	btfss	3,2
  1454  020E  2A10               	goto	u421
  1455  020F  2A11               	goto	u420
  1456  0210                     u421:
  1457  0210  29EC               	goto	l922
  1458  0211                     u420:
  1459  0211                     l932:
  1460  0211  0822               	movf	___lwdiv@quotient+1,w
  1461  0212  00F6               	movwf	?___lwdiv+1
  1462  0213  0821               	movf	___lwdiv@quotient,w
  1463  0214  00F5               	movwf	?___lwdiv
  1464  0215                     l468:
  1465  0215  0008               	return
  1466  0216                     __end_of___lwdiv:
  1467                           
  1468                           	psect	text5
  1469  0216                     __ptext5:	
  1470 ;; *************** function _USART_SEND_STRING *****************
  1471 ;; Defined at:
  1472 ;;		line 27 in file "USART.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  str             2    6[COMMON] PTR unsigned char 
  1475 ;;		 -> USART_SEND_INT@str(10), STR_1(2), 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  i               2    3[BANK0 ] int 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         2       0       0       0       0
  1488 ;;      Locals:         0       2       0       0       0
  1489 ;;      Temps:          0       3       0       0       0
  1490 ;;      Totals:         2       5       0       0       0
  1491 ;;Total ram usage:        7 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    3
  1494 ;; This function calls:
  1495 ;;		_USART_SEND_CHAR
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;;		_USART_SEND_INT
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _USART_SEND_STRING
  1504  0216                     _USART_SEND_STRING:
  1505  0216                     l958:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _USART_SEND_STRING: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1508                           
  1509                           
  1510                           ;USART.c: 28:     int i;;USART.c: 29:     for(i=0;str[i]!='\0';i++)
  1511  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0218  01A3               	clrf	USART_SEND_STRING@i
  1514  0219  01A4               	clrf	USART_SEND_STRING@i+1
  1515  021A  2A3F               	goto	l964
  1516  021B                     l960:
  1517                           
  1518                           ;USART.c: 30:     USART_SEND_CHAR(str[i]);
  1519  021B  0823               	movf	USART_SEND_STRING@i,w
  1520  021C  0776               	addwf	USART_SEND_STRING@str,w
  1521  021D  00A1               	movwf	??_USART_SEND_STRING+1
  1522  021E  0877               	movf	USART_SEND_STRING@str+1,w
  1523  021F  00A0               	movwf	??_USART_SEND_STRING
  1524  0220  1803               	skipnc
  1525  0221  0AA0               	incf	??_USART_SEND_STRING,f
  1526  0222  1FA3               	btfss	USART_SEND_STRING@i,7
  1527  0223  2A25               	goto	u490
  1528  0224  03A0               	decf	??_USART_SEND_STRING,f
  1529  0225                     u490:
  1530  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0227  0820               	movf	??_USART_SEND_STRING,w
  1533  0228  00A2               	movwf	??_USART_SEND_STRING+2
  1534  0229  0822               	movf	??_USART_SEND_STRING+2,w
  1535  022A  00FF               	movwf	btemp+1
  1536  022B  0821               	movf	??_USART_SEND_STRING+1,w
  1537  022C  0084               	movwf	4
  1538  022D  120A  118A  2298  120A  118A  	fcall	stringtab
  1539  0232  120A  118A  22F6  120A  118A  	fcall	_USART_SEND_CHAR
  1540  0237                     l962:
  1541  0237  3001               	movlw	1
  1542  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1544  023A  07A3               	addwf	USART_SEND_STRING@i,f
  1545  023B  1803               	skipnc
  1546  023C  0AA4               	incf	USART_SEND_STRING@i+1,f
  1547  023D  3000               	movlw	0
  1548  023E  07A4               	addwf	USART_SEND_STRING@i+1,f
  1549  023F                     l964:
  1550  023F  0823               	movf	USART_SEND_STRING@i,w
  1551  0240  0776               	addwf	USART_SEND_STRING@str,w
  1552  0241  00A1               	movwf	??_USART_SEND_STRING+1
  1553  0242  0877               	movf	USART_SEND_STRING@str+1,w
  1554  0243  00A0               	movwf	??_USART_SEND_STRING
  1555  0244  1803               	skipnc
  1556  0245  0AA0               	incf	??_USART_SEND_STRING,f
  1557  0246  1FA3               	btfss	USART_SEND_STRING@i,7
  1558  0247  2A49               	goto	u500
  1559  0248  03A0               	decf	??_USART_SEND_STRING,f
  1560  0249                     u500:
  1561  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1562  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1563  024B  0820               	movf	??_USART_SEND_STRING,w
  1564  024C  00A2               	movwf	??_USART_SEND_STRING+2
  1565  024D  0822               	movf	??_USART_SEND_STRING+2,w
  1566  024E  00FF               	movwf	btemp+1
  1567  024F  0821               	movf	??_USART_SEND_STRING+1,w
  1568  0250  0084               	movwf	4
  1569  0251  120A  118A  2298  120A  118A  	fcall	stringtab
  1570  0256  3A00               	xorlw	0
  1571  0257  1D03               	skipz
  1572  0258  2A5A               	goto	u511
  1573  0259  2A5B               	goto	u510
  1574  025A                     u511:
  1575  025A  2A1B               	goto	l960
  1576  025B                     u510:
  1577  025B                     l74:
  1578  025B  0008               	return
  1579  025C                     __end_of_USART_SEND_STRING:
  1580                           
  1581                           	psect	text6
  1582  02F6                     __ptext6:	
  1583 ;; *************** function _USART_SEND_CHAR *****************
  1584 ;; Defined at:
  1585 ;;		line 22 in file "USART.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  ch              1    wreg     unsigned char 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  ch              1    5[COMMON] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         1       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0
  1602 ;;      Totals:         1       0       0       0       0
  1603 ;;Total ram usage:        1 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    2
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_USART_SEND_STRING
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _USART_SEND_CHAR
  1615  02F6                     _USART_SEND_CHAR:
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _USART_SEND_CHAR: [wreg]
  1619                           ;USART_SEND_CHAR@ch stored from wreg
  1620  02F6  00F5               	movwf	USART_SEND_CHAR@ch
  1621  02F7                     l906:
  1622  02F7                     l65:	
  1623                           ;USART.c: 23:     while(!TRMT);
  1624                           
  1625  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  1626  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  1627  02F9  1C98               	btfss	24,1	;volatile
  1628  02FA  2AFC               	goto	u351
  1629  02FB  2AFD               	goto	u350
  1630  02FC                     u351:
  1631  02FC  2AF7               	goto	l65
  1632  02FD                     u350:
  1633  02FD                     l908:
  1634                           
  1635                           ;USART.c: 24:     TXREG = ch;
  1636  02FD  0875               	movf	USART_SEND_CHAR@ch,w
  1637  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1638  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0300  0099               	movwf	25	;volatile
  1640  0301                     l68:
  1641  0301  0008               	return
  1642  0302                     __end_of_USART_SEND_CHAR:
  1643                           
  1644                           	psect	text7
  1645  02E4                     __ptext7:	
  1646 ;; *************** function _USART_INIT *****************
  1647 ;; Defined at:
  1648 ;;		line 11 in file "USART.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0
  1665 ;;      Totals:         0       0       0       0       0
  1666 ;;Total ram usage:        0 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    2
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _USART_INIT
  1678  02E4                     _USART_INIT:
  1679  02E4                     l1028:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _USART_INIT: [wreg]
  1682                           
  1683                           
  1684                           ;USART.c: 13:     SPBRG = ((20000000/16)/19200) - 1;
  1685  02E4  3040               	movlw	64
  1686  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1687  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1688  02E7  0099               	movwf	25	;volatile
  1689                           
  1690                           ;USART.c: 14:     TXSTA = 0b00100100;
  1691  02E8  3024               	movlw	36
  1692  02E9  0098               	movwf	24	;volatile
  1693                           
  1694                           ;USART.c: 15:     RCSTA = 0b10010000;
  1695  02EA  3090               	movlw	144
  1696  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1697  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1698  02ED  0098               	movwf	24	;volatile
  1699                           
  1700                           ;USART.c: 16:     TRISC = 0b10000000;
  1701  02EE  3080               	movlw	128
  1702  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  1703  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  1704  02F1  0087               	movwf	7	;volatile
  1705  02F2                     l1030:
  1706                           
  1707                           ;USART.c: 18:     INTCON |= 1<<7;
  1708  02F2  178B               	bsf	11,7	;volatile
  1709  02F3                     l1032:
  1710                           
  1711                           ;USART.c: 19:     INTCON |= 1<<6;
  1712  02F3  170B               	bsf	11,6	;volatile
  1713  02F4                     l1034:
  1714                           
  1715                           ;USART.c: 20:     PIE1 |= 1<<5;
  1716  02F4  168C               	bsf	12,5	;volatile
  1717  02F5                     l62:
  1718  02F5  0008               	return
  1719  02F6                     __end_of_USART_INIT:
  1720                           
  1721                           	psect	text8
  1722  02D1                     __ptext8:	
  1723 ;; *************** function _isr *****************
  1724 ;; Defined at:
  1725 ;;		line 41 in file "USART.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  received        1    4[COMMON] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         1       0       0       0       0
  1741 ;;      Temps:          3       0       0       0       0
  1742 ;;      Totals:         4       0       0       0       0
  1743 ;;Total ram usage:        4 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    1
  1746 ;; This function calls:
  1747 ;;		i1_USART_SEND_CHAR
  1748 ;; This function is called by:
  1749 ;;		Interrupt level 1
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _isr
  1755  02D1                     _isr:
  1756  02D1                     i1l1086:
  1757                           
  1758                           ;USART.c: 42:     char received = RCREG;
  1759  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1760  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1761  02D3  081A               	movf	26,w	;volatile
  1762  02D4  00F1               	movwf	??_isr
  1763  02D5  0871               	movf	??_isr,w
  1764  02D6  00F4               	movwf	isr@received
  1765  02D7                     i1l1088:
  1766                           
  1767                           ;USART.c: 43:     USART_SEND_CHAR(received);
  1768  02D7  0874               	movf	isr@received,w
  1769  02D8  120A  118A  2302  120A  118A  	fcall	i1_USART_SEND_CHAR
  1770  02DD                     i1l82:
  1771  02DD  0873               	movf	??_isr+2,w
  1772  02DE  008A               	movwf	10
  1773  02DF  0E72               	swapf	??_isr+1,w
  1774  02E0  0083               	movwf	3
  1775  02E1  0EFE               	swapf	btemp,f
  1776  02E2  0E7E               	swapf	btemp,w
  1777  02E3  0009               	retfie
  1778  02E4                     __end_of_isr:
  1779                           
  1780                           	psect	intentry
  1781  0004                     __pintentry:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1784                           
  1785  0004                     interrupt_function:
  1786  007E                     saved_w	set	btemp
  1787  0004  00FE               	movwf	btemp
  1788  0005  0E03               	swapf	3,w
  1789  0006  00F2               	movwf	??_isr+1
  1790  0007  080A               	movf	10,w
  1791  0008  00F3               	movwf	??_isr+2
  1792  0009  120A  118A  2AD1   	ljmp	_isr
  1793                           
  1794                           	psect	text9
  1795  0302                     __ptext9:	
  1796 ;; *************** function i1_USART_SEND_CHAR *****************
  1797 ;; Defined at:
  1798 ;;		line 22 in file "USART.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  ch              1    wreg     unsigned char 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  ch              1    0[COMMON] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       0       0       0       0
  1813 ;;      Locals:         1       0       0       0       0
  1814 ;;      Temps:          0       0       0       0       0
  1815 ;;      Totals:         1       0       0       0       0
  1816 ;;Total ram usage:        1 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_isr
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function i1_USART_SEND_CHAR
  1827  0302                     i1_USART_SEND_CHAR:
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in i1_USART_SEND_CHAR: [wreg]
  1831                           ;i1USART_SEND_CHAR@ch stored from wreg
  1832  0302  00F0               	movwf	i1USART_SEND_CHAR@ch
  1833  0303                     i1l1038:
  1834  0303                     i1l65:	
  1835                           ;USART.c: 23:     while(!TRMT);
  1836                           
  1837  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1838  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1839  0305  1C98               	btfss	24,1	;volatile
  1840  0306  2B08               	goto	u59_21
  1841  0307  2B09               	goto	u59_20
  1842  0308                     u59_21:
  1843  0308  2B03               	goto	i1l65
  1844  0309                     u59_20:
  1845  0309                     i1l1040:
  1846                           
  1847                           ;USART.c: 24:     TXREG = ch;
  1848  0309  0870               	movf	i1USART_SEND_CHAR@ch,w
  1849  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1850  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1851  030C  0099               	movwf	25	;volatile
  1852  030D                     i1l68:
  1853  030D  0008               	return
  1854  030E                     __end_ofi1_USART_SEND_CHAR:
  1855  007E                     btemp	set	126	;btemp
  1856  007E                     wtemp0	set	126
  1857                           
  1858                           	psect	config
  1859                           
  1860                           ;Config register CONFIG @ 0x2007
  1861                           ;	Oscillator Selection bits
  1862                           ;	FOSC = HS, HS oscillator
  1863                           ;	Watchdog Timer Enable bit
  1864                           ;	WDTE = OFF, WDT disabled
  1865                           ;	Power-up Timer Enable bit
  1866                           ;	PWRTE = OFF, PWRT disabled
  1867                           ;	Brown-out Reset Enable bit
  1868                           ;	BOREN = OFF, BOR disabled
  1869                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1870                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1871                           ;	Data EEPROM Memory Code Protection bit
  1872                           ;	CPD = OFF, Data EEPROM code protection off
  1873                           ;	Flash Program Memory Write Enable bits
  1874                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1875                           ;	In-Circuit Debugger Mode bit
  1876                           ;	DEBUG = 0x1, unprogrammed default
  1877                           ;	Flash Program Memory Code Protection bit
  1878                           ;	CP = OFF, Code protection off
  1879  2007                     	org	8199
  1880  2007  3F3A               	dw	16186

Data Sizes:
    Strings     5
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     41      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> USART_SEND_INT@str(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    USART_SEND_STRING@str	PTR unsigned char  size(2) Largest target is 10
		 -> USART_SEND_INT@str(BANK0[10]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _USART_SEND_STRING->_USART_SEND_CHAR

Critical Paths under _isr in COMMON

    _isr->i1_USART_SEND_CHAR

Critical Paths under _main in BANK0

    _main->_USART_SEND_INT
    _USART_SEND_INT->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2090
                                             36 BANK0      5     5      0
                         _USART_INIT
                     _USART_SEND_INT
                  _USART_SEND_STRING
 ---------------------------------------------------------------------------------
 (1) _USART_SEND_INT                                      13    11      2    1627
                                             23 BANK0     13    11      2
                  _USART_SEND_STRING
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                             10 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              4 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              5 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _USART_SEND_STRING                                    7     5      2     264
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                    _USART_SEND_CHAR
 ---------------------------------------------------------------------------------
 (2) _USART_SEND_CHAR                                      1     1      0      22
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_INIT                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      45
                                              1 COMMON     4     4      0
                  i1_USART_SEND_CHAR
 ---------------------------------------------------------------------------------
 (5) i1_USART_SEND_CHAR                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_INIT
   _USART_SEND_INT
     _USART_SEND_STRING
       _USART_SEND_CHAR
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _USART_SEND_STRING
     _USART_SEND_CHAR

 _isr (ROOT)
   i1_USART_SEND_CHAR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Sep 22 19:32:10 2020

                         pc 0002                          l26 0113                          l62 02F5  
                        l65 02F7                          l74 025B                          l68 0301  
                        l77 02D0                          fsr 0004             ?_USART_SEND_INT 0037  
                       l192 00FC                         l468 0215                         l910 01D0  
                       l478 0297                         l920 01E8                         l912 01D4  
                       l906 02F7                         l930 020B                         l922 01EC  
                       l914 01DA                         l908 02FD                         l924 01FD  
                       l916 01DD                         l932 0211                         l940 0267  
                       l926 0203                         l918 01E4                         l950 0286  
                       l942 026E                         l960 021B                         l928 0204  
                       l952 028D                         l944 0272                         l936 025C  
                       l962 0237                         l946 0276                         l938 0264  
                       l954 0293                         l970 0021                         l964 023F  
                       l948 0280                         l980 004B                         l972 0028  
                       l958 0216                         l990 0064                         l982 0053  
                       l974 002D                         l966 0016                         l984 0057  
